year,mileage,engine_size,horsepower,fuel_type,transmission,owner_count,brand,location,price
2001,133391,1475,355,Diesel,Automatic,4,BMW,Karachi,50000
2000,182286,4265,317,Hybrid,Manual,1,Honda,Islamabad,50000
2015,91416,3304,103,Diesel,Automatic,3,Suzuki,Islamabad,50000
2022,75271,3767,285,Diesel,Automatic,3,BMW,Karachi,50000
2022,49064,3586,271,Diesel,Manual,3,Hyundai,Quetta,100782
2004,112450,1922,300,Hybrid,Manual,4,Suzuki,Islamabad,50000
2002,176890,4879,362,Electric,Manual,2,BMW,Quetta,50000
2011,181597,2371,161,Hybrid,Automatic,2,BMW,Karachi,50000
2007,24830,2943,304,Petrol,Manual,3,Toyota,Quetta,50000
2021,153501,2487,352,Hybrid,Automatic,2,Hyundai,Lahore,50000
2002,142965,4932,256,Hybrid,Automatic,2,Toyota,Peshawar,50000
2000,121381,4651,278,Hybrid,Automatic,4,Honda,Islamabad,50000
2002,52333,4240,390,Hybrid,Manual,1,Toyota,Peshawar,50000
2004,139508,4566,115,Electric,Manual,3,Toyota,Quetta,50000
2014,81213,3126,124,Petrol,Automatic,3,Suzuki,Islamabad,50000
2013,141967,3714,152,Electric,Manual,4,BMW,Quetta,50000
2002,155810,4752,241,Electric,Manual,4,Hyundai,Lahore,50000
2000,35746,1395,301,Hybrid,Manual,2,Toyota,Karachi,50000
2004,54377,1528,275,Diesel,Automatic,3,Hyundai,Islamabad,50000
2022,184476,2165,343,Diesel,Automatic,1,Toyota,Lahore,50000
2013,59045,1498,355,Electric,Manual,4,Honda,Lahore,50000
2006,102888,1195,147,Electric,Automatic,1,Toyota,Islamabad,50000
2008,175862,4971,387,Hybrid,Manual,1,Suzuki,Quetta,111207
2014,112455,3302,335,Electric,Manual,3,BMW,Lahore,50000
2014,141672,2619,384,Hybrid,Manual,3,Honda,Peshawar,50000
2009,98179,1517,396,Diesel,Manual,4,Toyota,Lahore,50000
2012,176836,3582,357,Diesel,Automatic,3,Hyundai,Quetta,50000
2018,50714,4377,298,Petrol,Automatic,3,Honda,Quetta,50000
2006,192907,943,215,Diesel,Automatic,3,Honda,Peshawar,50000
2016,107946,3940,384,Electric,Manual,1,Toyota,Lahore,154354
2019,114616,3738,79,Diesel,Manual,4,Honda,Quetta,50000
2003,110983,4436,296,Hybrid,Manual,2,Hyundai,Islamabad,50000
2004,192563,4022,155,Diesel,Automatic,1,Honda,Karachi,50000
2022,129123,1967,100,Petrol,Manual,3,Hyundai,Karachi,50000
2006,154661,3416,130,Diesel,Automatic,1,Toyota,Karachi,50000
2012,48484,1862,182,Hybrid,Automatic,3,BMW,Lahore,50000
2014,87989,2956,334,Hybrid,Automatic,3,Honda,Peshawar,50000
2010,41212,3782,187,Electric,Automatic,1,BMW,Quetta,77506
2003,48525,4094,233,Diesel,Automatic,4,Hyundai,Islamabad,50000
2012,183274,1956,379,Hybrid,Automatic,3,Honda,Islamabad,50000
2006,168707,1532,322,Petrol,Manual,4,Suzuki,Lahore,50000
2018,68208,1753,389,Electric,Manual,2,BMW,Karachi,50000
2021,38828,3339,118,Petrol,Automatic,3,Honda,Lahore,55153
2001,154783,4124,83,Diesel,Automatic,4,BMW,Peshawar,50000
2009,8420,4101,311,Diesel,Manual,4,Honda,Peshawar,50000
2012,101752,2342,102,Diesel,Automatic,2,Toyota,Quetta,50000
2020,136373,1991,254,Electric,Automatic,4,BMW,Quetta,78790
2005,181308,3793,175,Hybrid,Manual,4,Suzuki,Peshawar,50000
2011,120294,3481,284,Electric,Automatic,2,Suzuki,Peshawar,50000
2011,190312,2017,92,Petrol,Automatic,3,Hyundai,Peshawar,50000
2019,129019,2340,289,Electric,Automatic,4,Honda,Lahore,50000
2010,70726,4036,160,Petrol,Manual,4,BMW,Peshawar,50000
2022,146564,3186,298,Electric,Manual,4,Hyundai,Islamabad,50000
2006,120668,4519,200,Hybrid,Manual,1,BMW,Karachi,85134
2000,11102,2188,232,Petrol,Automatic,2,Honda,Peshawar,50000
2000,186408,2656,385,Diesel,Automatic,1,Suzuki,Karachi,50000
2019,123015,2165,144,Diesel,Manual,2,Toyota,Lahore,50000
2012,31641,1299,57,Electric,Automatic,3,Suzuki,Karachi,50000
2008,170656,2480,233,Diesel,Automatic,3,Hyundai,Lahore,50000
2002,168817,1310,330,Petrol,Automatic,4,Toyota,Islamabad,50000
2006,159165,2124,244,Diesel,Automatic,2,Hyundai,Lahore,50000
2005,108746,1955,244,Hybrid,Automatic,3,Honda,Lahore,50000
2007,187957,2627,204,Hybrid,Manual,2,Toyota,Quetta,50000
2008,41631,3941,142,Electric,Automatic,3,Hyundai,Peshawar,50000
2004,77991,4286,209,Petrol,Manual,1,Honda,Peshawar,50000
2000,9014,2610,110,Hybrid,Automatic,3,Suzuki,Islamabad,50000
2018,16093,3723,171,Hybrid,Manual,1,Honda,Islamabad,50000
2009,23070,3014,100,Petrol,Automatic,3,BMW,Peshawar,50000
2011,40777,4986,326,Diesel,Manual,4,Honda,Quetta,50000
2014,61958,1513,54,Diesel,Automatic,1,Honda,Peshawar,50000
2021,87074,4402,141,Electric,Manual,3,BMW,Quetta,50000
2008,15729,4934,219,Diesel,Automatic,4,Hyundai,Islamabad,50000
2019,181089,4322,366,Petrol,Manual,1,Hyundai,Karachi,83814
2016,163823,2043,71,Hybrid,Automatic,4,Honda,Islamabad,50000
2016,110864,4509,375,Diesel,Manual,2,BMW,Islamabad,55475
2019,135858,1881,50,Electric,Manual,2,BMW,Lahore,50000
2011,110510,1255,182,Diesel,Automatic,1,Suzuki,Lahore,50000
2006,59748,1694,282,Petrol,Automatic,3,Hyundai,Lahore,50000
2001,10801,2184,61,Electric,Manual,1,Toyota,Lahore,50000
2002,155262,2758,395,Diesel,Automatic,4,Hyundai,Quetta,50000
2016,185761,3872,95,Electric,Manual,3,Hyundai,Peshawar,50000
2004,187065,2796,83,Petrol,Manual,2,Suzuki,Karachi,50000
2016,34592,1304,127,Hybrid,Manual,3,Toyota,Islamabad,50000
2016,15647,2014,267,Petrol,Automatic,2,Suzuki,Quetta,50000
2016,144788,2331,350,Petrol,Manual,3,Toyota,Karachi,50000
2001,115627,4240,122,Petrol,Manual,3,Honda,Quetta,50000
2001,75316,1623,331,Petrol,Automatic,3,Toyota,Quetta,50000
2021,7368,1728,298,Hybrid,Automatic,4,Suzuki,Islamabad,50000
2022,82575,933,96,Hybrid,Automatic,4,Hyundai,Peshawar,50000
